Ticker,Category
CT=F,Com_Agriculture
HE=F,Com_Agriculture
KC=F,Com_Agriculture
LE=F,Com_Agriculture
SB=F,Com_Agriculture
ZC=F,Com_Agriculture
ZS=F,Com_Agriculture
ZW=F,Com_Agriculture
BZ=F,Com_Energy
CL=F,Com_Energy
HO=F,Com_Energy
NG=F,Com_Energy
RB=F,Com_Energy
ALI=F,Com_Metals_Industrial
HG=F,Com_Metals_Industrial
LIT,Com_Metals_Industrial
PA=F,Com_Metals_Precious
PL=F,Com_Metals_Precious
CC=F,Com_Other
OJ=F,Com_Other
GC=F,Commodities
SI=F,Commodities
HYG,Credit_Risk
JNK,Credit_Risk
LQD,Credit_Risk
GOVT,Credit_Safe
IEF,Credit_Safe
SHY,Credit_Safe
TLT,Credit_Safe
BTC-USD,Crypto
ETH-USD,Crypto
SOL-USD,Crypto
AAVE-USD,Crypto_Top100
ADA-USD,Crypto_Top100
ALGO-USD,Crypto_Top100
ARB-USD,Crypto_Top100
ATOM-USD,Crypto_Top100
AVAX-USD,Crypto_Top100
BCH-USD,Crypto_Top100
BF-USD,Crypto_Top100
BGB-USD,Crypto_Top100
BNB-USD,Crypto_Top100
BNSOL-USD,Crypto_Top100
CRO-USD,Crypto_Top100
DAI-USD,Crypto_Top100
DOGE-USD,Crypto_Top100
DOT-USD,Crypto_Top100
ENA-USD,Crypto_Top100
ETC-USD,Crypto_Top100
FBTC-USD,Crypto_Top100
FIL-USD,Crypto_Top100
FLR-USD,Crypto_Top100
GT-USD,Crypto_Top100
HBAR-USD,Crypto_Top100
HTX-USD,Crypto_Top100
ICP-USD,Crypto_Top100
JITOSOL-USD,Crypto_Top100
JLP-USD,Crypto_Top100
KAS-USD,Crypto_Top100
KCS-USD,Crypto_Top100
LEO-USD,Crypto_Top100
LINK-USD,Crypto_Top100
LSETH-USD,Crypto_Top100
LTC-USD,Crypto_Top100
M-USD,Crypto_Top100
NEAR-USD,Crypto_Top100
OKB-USD,Crypto_Top100
ONDO-USD,Crypto_Top100
PAXG-USD,Crypto_Top100
PYUSD-USD,Crypto_Top100
QNT-USD,Crypto_Top100
RAIN-USD,Crypto_Top100
RETH-USD,Crypto_Top100
RLUSD-USD,Crypto_Top100
RSETH-USD,Crypto_Top100
SHIB-USD,Crypto_Top100
SKY-USD,Crypto_Top100
STETH-USD,Crypto_Top100
SUSDE-USD,Crypto_Top100
SYRUPUSDC-USD,Crypto_Top100
SYRUPUSDT-USD,Crypto_Top100
TON-USD,Crypto_Top100
TRUMP-USD,Crypto_Top100
TRX-USD,Crypto_Top100
USDC-USD,Crypto_Top100
USDF-USD,Crypto_Top100
USDG-USD,Crypto_Top100
USDT-USD,Crypto_Top100
USDT0-USD,Crypto_Top100
VET-USD,Crypto_Top100
WBETH-USD,Crypto_Top100
WBNB-USD,Crypto_Top100
WBT-USD,Crypto_Top100
WBTC-USD,Crypto_Top100
WEETH-USD,Crypto_Top100
WETH-USD,Crypto_Top100
WLD-USD,Crypto_Top100
WLFI-USD,Crypto_Top100
WSTETH-USD,Crypto_Top100
XAUT-USD,Crypto_Top100
XLM-USD,Crypto_Top100
XMR-USD,Crypto_Top100
XRP-USD,Crypto_Top100
ZEC-USD,Crypto_Top100
DX-Y.NYB,Currencies
EURUSD=X,Currencies
JPY=X,Currencies
EEM,Equities_Global
EWJ,Equities_Global
FXI,Equities_Global
VGK,Equities_Global
DIA,Equities_Indices
IWM,Equities_Indices
QQQ,Equities_Indices
SPY,Equities_Indices
RSP,Equities_Sectors
XBI,Equities_Sectors
XLE,Equities_Sectors
XLF,Equities_Sectors
XLK,Equities_Sectors
XLV,Equities_Sectors
^BVSP,Global_Americas
^DJI,Global_Americas
^GSPC,Global_Americas
^GSPTSE,Global_Americas
^IXIC,Global_Americas
^MXX,Global_Americas
^RUT,Global_Americas
000001.SS,Global_Asia
^AXJO,Global_Asia
^BSESN,Global_Asia
^HSI,Global_Asia
^JKSE,Global_Asia
^KS11,Global_Asia
^N225,Global_Asia
^TWII,Global_Asia
FTSEMIB.MI,Global_Europe
IBEX,Global_Europe
^AEX,Global_Europe
^FCHI,Global_Europe
^FTSE,Global_Europe
^GDAXI,Global_Europe
^SSMI,Global_Europe
^STOXX50E,Global_Europe
REM,Real_Estate
VNQ,Real_Estate
CHTR,Sector_CommunicationServices
CMCSA,Sector_CommunicationServices
DIS,Sector_CommunicationServices
EA,Sector_CommunicationServices
FOX,Sector_CommunicationServices
FOXA,Sector_CommunicationServices
GOOG,Sector_CommunicationServices
GOOGL,Sector_CommunicationServices
LYV,Sector_CommunicationServices
META,Sector_CommunicationServices
MTCH,Sector_CommunicationServices
NFLX,Sector_CommunicationServices
NWS,Sector_CommunicationServices
NWSA,Sector_CommunicationServices
OMC,Sector_CommunicationServices
PSKY,Sector_CommunicationServices
T,Sector_CommunicationServices
TKO,Sector_CommunicationServices
TMUS,Sector_CommunicationServices
TTD,Sector_CommunicationServices
TTWO,Sector_CommunicationServices
VZ,Sector_CommunicationServices
WBD,Sector_CommunicationServices
ABNB,Sector_ConsumerDiscretionary
AMZN,Sector_ConsumerDiscretionary
APTV,Sector_ConsumerDiscretionary
AZO,Sector_ConsumerDiscretionary
BBY,Sector_ConsumerDiscretionary
BKNG,Sector_ConsumerDiscretionary
CCL,Sector_ConsumerDiscretionary
CMG,Sector_ConsumerDiscretionary
DASH,Sector_ConsumerDiscretionary
DECK,Sector_ConsumerDiscretionary
DHI,Sector_ConsumerDiscretionary
DPZ,Sector_ConsumerDiscretionary
DRI,Sector_ConsumerDiscretionary
EBAY,Sector_ConsumerDiscretionary
EXPE,Sector_ConsumerDiscretionary
F,Sector_ConsumerDiscretionary
GM,Sector_ConsumerDiscretionary
GPC,Sector_ConsumerDiscretionary
GRMN,Sector_ConsumerDiscretionary
HAS,Sector_ConsumerDiscretionary
HD,Sector_ConsumerDiscretionary
HLT,Sector_ConsumerDiscretionary
LEN,Sector_ConsumerDiscretionary
LKQ,Sector_ConsumerDiscretionary
LOW,Sector_ConsumerDiscretionary
LULU,Sector_ConsumerDiscretionary
LVS,Sector_ConsumerDiscretionary
MAR,Sector_ConsumerDiscretionary
MCD,Sector_ConsumerDiscretionary
MGM,Sector_ConsumerDiscretionary
MHK,Sector_ConsumerDiscretionary
NCLH,Sector_ConsumerDiscretionary
NKE,Sector_ConsumerDiscretionary
NVR,Sector_ConsumerDiscretionary
ORLY,Sector_ConsumerDiscretionary
PHM,Sector_ConsumerDiscretionary
POOL,Sector_ConsumerDiscretionary
RCL,Sector_ConsumerDiscretionary
RL,Sector_ConsumerDiscretionary
ROST,Sector_ConsumerDiscretionary
SBUX,Sector_ConsumerDiscretionary
TJX,Sector_ConsumerDiscretionary
TPR,Sector_ConsumerDiscretionary
TSCO,Sector_ConsumerDiscretionary
TSLA,Sector_ConsumerDiscretionary
ULTA,Sector_ConsumerDiscretionary
WSM,Sector_ConsumerDiscretionary
WYNN,Sector_ConsumerDiscretionary
YUM,Sector_ConsumerDiscretionary
ADM,Sector_ConsumerStaples
BF-B,Sector_ConsumerStaples
BG,Sector_ConsumerStaples
CAG,Sector_ConsumerStaples
CHD,Sector_ConsumerStaples
CLX,Sector_ConsumerStaples
COST,Sector_ConsumerStaples
CPB,Sector_ConsumerStaples
DG,Sector_ConsumerStaples
DLTR,Sector_ConsumerStaples
EL,Sector_ConsumerStaples
GIS,Sector_ConsumerStaples
HRL,Sector_ConsumerStaples
HSY,Sector_ConsumerStaples
K,Sector_ConsumerStaples
KDP,Sector_ConsumerStaples
KHC,Sector_ConsumerStaples
KMB,Sector_ConsumerStaples
KO,Sector_ConsumerStaples
KR,Sector_ConsumerStaples
KVUE,Sector_ConsumerStaples
LW,Sector_ConsumerStaples
MDLZ,Sector_ConsumerStaples
MKC,Sector_ConsumerStaples
MNST,Sector_ConsumerStaples
MO,Sector_ConsumerStaples
PEP,Sector_ConsumerStaples
PG,Sector_ConsumerStaples
PM,Sector_ConsumerStaples
SJM,Sector_ConsumerStaples
STZ,Sector_ConsumerStaples
SYY,Sector_ConsumerStaples
TAP,Sector_ConsumerStaples
TGT,Sector_ConsumerStaples
TSN,Sector_ConsumerStaples
WMT,Sector_ConsumerStaples
APA,Sector_Energy
BKR,Sector_Energy
COP,Sector_Energy
CTRA,Sector_Energy
CVX,Sector_Energy
DVN,Sector_Energy
EOG,Sector_Energy
EQT,Sector_Energy
EXE,Sector_Energy
FANG,Sector_Energy
HAL,Sector_Energy
KMI,Sector_Energy
MPC,Sector_Energy
OKE,Sector_Energy
OXY,Sector_Energy
PSX,Sector_Energy
SLB,Sector_Energy
TPL,Sector_Energy
TRGP,Sector_Energy
VLO,Sector_Energy
WMB,Sector_Energy
XOM,Sector_Energy
ACGL,Sector_Financials
AFL,Sector_Financials
AIG,Sector_Financials
AIZ,Sector_Financials
AJG,Sector_Financials
ALL,Sector_Financials
AMP,Sector_Financials
AON,Sector_Financials
APO,Sector_Financials
AXP,Sector_Financials
BAC,Sector_Financials
BEN,Sector_Financials
BK,Sector_Financials
BLK,Sector_Financials
BRK-B,Sector_Financials
BRO,Sector_Financials
BX,Sector_Financials
C,Sector_Financials
CB,Sector_Financials
CBOE,Sector_Financials
CFG,Sector_Financials
CINF,Sector_Financials
CME,Sector_Financials
COF,Sector_Financials
COIN,Sector_Financials
CPAY,Sector_Financials
EG,Sector_Financials
ERIE,Sector_Financials
FDS,Sector_Financials
FIS,Sector_Financials
FISV,Sector_Financials
FITB,Sector_Financials
GL,Sector_Financials
GPN,Sector_Financials
GS,Sector_Financials
HBAN,Sector_Financials
HIG,Sector_Financials
HOOD,Sector_Financials
IBKR,Sector_Financials
ICE,Sector_Financials
IVZ,Sector_Financials
JKHY,Sector_Financials
JPM,Sector_Financials
KEY,Sector_Financials
KKR,Sector_Financials
L,Sector_Financials
MA,Sector_Financials
MCO,Sector_Financials
MET,Sector_Financials
MMC,Sector_Financials
MS,Sector_Financials
MSCI,Sector_Financials
MTB,Sector_Financials
NDAQ,Sector_Financials
NTRS,Sector_Financials
PFG,Sector_Financials
PGR,Sector_Financials
PNC,Sector_Financials
PRU,Sector_Financials
PYPL,Sector_Financials
RF,Sector_Financials
RJF,Sector_Financials
SCHW,Sector_Financials
SPGI,Sector_Financials
STT,Sector_Financials
SYF,Sector_Financials
TFC,Sector_Financials
TROW,Sector_Financials
TRV,Sector_Financials
USB,Sector_Financials
V,Sector_Financials
WFC,Sector_Financials
WRB,Sector_Financials
WTW,Sector_Financials
XYZ,Sector_Financials
A,Sector_HealthCare
ABBV,Sector_HealthCare
ABT,Sector_HealthCare
ALGN,Sector_HealthCare
AMGN,Sector_HealthCare
BAX,Sector_HealthCare
BDX,Sector_HealthCare
BIIB,Sector_HealthCare
BMY,Sector_HealthCare
BSX,Sector_HealthCare
CAH,Sector_HealthCare
CI,Sector_HealthCare
CNC,Sector_HealthCare
COO,Sector_HealthCare
COR,Sector_HealthCare
CRL,Sector_HealthCare
CVS,Sector_HealthCare
DGX,Sector_HealthCare
DHR,Sector_HealthCare
DVA,Sector_HealthCare
DXCM,Sector_HealthCare
ELV,Sector_HealthCare
EW,Sector_HealthCare
GEHC,Sector_HealthCare
GILD,Sector_HealthCare
HCA,Sector_HealthCare
HOLX,Sector_HealthCare
HSIC,Sector_HealthCare
HUM,Sector_HealthCare
IDXX,Sector_HealthCare
INCY,Sector_HealthCare
IQV,Sector_HealthCare
ISRG,Sector_HealthCare
JNJ,Sector_HealthCare
LH,Sector_HealthCare
LLY,Sector_HealthCare
MCK,Sector_HealthCare
MDT,Sector_HealthCare
MOH,Sector_HealthCare
MRK,Sector_HealthCare
MRNA,Sector_HealthCare
MTD,Sector_HealthCare
PFE,Sector_HealthCare
PODD,Sector_HealthCare
REGN,Sector_HealthCare
RMD,Sector_HealthCare
RVTY,Sector_HealthCare
SOLV,Sector_HealthCare
STE,Sector_HealthCare
SYK,Sector_HealthCare
TECH,Sector_HealthCare
TMO,Sector_HealthCare
UHS,Sector_HealthCare
UNH,Sector_HealthCare
VRTX,Sector_HealthCare
VTRS,Sector_HealthCare
WAT,Sector_HealthCare
WST,Sector_HealthCare
ZBH,Sector_HealthCare
ZTS,Sector_HealthCare
ADP,Sector_Industrials
ALLE,Sector_Industrials
AME,Sector_Industrials
AOS,Sector_Industrials
AXON,Sector_Industrials
BA,Sector_Industrials
BLDR,Sector_Industrials
BR,Sector_Industrials
CARR,Sector_Industrials
CAT,Sector_Industrials
CHRW,Sector_Industrials
CMI,Sector_Industrials
CPRT,Sector_Industrials
CSX,Sector_Industrials
CTAS,Sector_Industrials
DAL,Sector_Industrials
DAY,Sector_Industrials
DE,Sector_Industrials
DOV,Sector_Industrials
EFX,Sector_Industrials
EME,Sector_Industrials
EMR,Sector_Industrials
ETN,Sector_Industrials
EXPD,Sector_Industrials
FAST,Sector_Industrials
FDX,Sector_Industrials
FTV,Sector_Industrials
GD,Sector_Industrials
GE,Sector_Industrials
GEV,Sector_Industrials
GNRC,Sector_Industrials
GWW,Sector_Industrials
HII,Sector_Industrials
HON,Sector_Industrials
HUBB,Sector_Industrials
HWM,Sector_Industrials
IEX,Sector_Industrials
IR,Sector_Industrials
ITW,Sector_Industrials
J,Sector_Industrials
JBHT,Sector_Industrials
JCI,Sector_Industrials
LDOS,Sector_Industrials
LHX,Sector_Industrials
LII,Sector_Industrials
LMT,Sector_Industrials
LUV,Sector_Industrials
MAS,Sector_Industrials
MMM,Sector_Industrials
NDSN,Sector_Industrials
NOC,Sector_Industrials
NSC,Sector_Industrials
ODFL,Sector_Industrials
OTIS,Sector_Industrials
PAYC,Sector_Industrials
PAYX,Sector_Industrials
PCAR,Sector_Industrials
PH,Sector_Industrials
PNR,Sector_Industrials
PWR,Sector_Industrials
ROK,Sector_Industrials
ROL,Sector_Industrials
RSG,Sector_Industrials
RTX,Sector_Industrials
SNA,Sector_Industrials
SWK,Sector_Industrials
TDG,Sector_Industrials
TT,Sector_Industrials
TXT,Sector_Industrials
UAL,Sector_Industrials
UBER,Sector_Industrials
UNP,Sector_Industrials
UPS,Sector_Industrials
URI,Sector_Industrials
VLTO,Sector_Industrials
VRSK,Sector_Industrials
WAB,Sector_Industrials
WM,Sector_Industrials
XYL,Sector_Industrials
AAPL,Sector_InformationTechnology
ACN,Sector_InformationTechnology
ADBE,Sector_InformationTechnology
ADI,Sector_InformationTechnology
ADSK,Sector_InformationTechnology
AKAM,Sector_InformationTechnology
AMAT,Sector_InformationTechnology
AMD,Sector_InformationTechnology
ANET,Sector_InformationTechnology
APH,Sector_InformationTechnology
APP,Sector_InformationTechnology
AVGO,Sector_InformationTechnology
CDNS,Sector_InformationTechnology
CDW,Sector_InformationTechnology
CRM,Sector_InformationTechnology
CRWD,Sector_InformationTechnology
CSCO,Sector_InformationTechnology
CTSH,Sector_InformationTechnology
DDOG,Sector_InformationTechnology
DELL,Sector_InformationTechnology
EPAM,Sector_InformationTechnology
FFIV,Sector_InformationTechnology
FICO,Sector_InformationTechnology
FSLR,Sector_InformationTechnology
FTNT,Sector_InformationTechnology
GDDY,Sector_InformationTechnology
GEN,Sector_InformationTechnology
GLW,Sector_InformationTechnology
HPE,Sector_InformationTechnology
HPQ,Sector_InformationTechnology
IBM,Sector_InformationTechnology
INTC,Sector_InformationTechnology
INTU,Sector_InformationTechnology
IT,Sector_InformationTechnology
JBL,Sector_InformationTechnology
KEYS,Sector_InformationTechnology
KLAC,Sector_InformationTechnology
LRCX,Sector_InformationTechnology
MCHP,Sector_InformationTechnology
MPWR,Sector_InformationTechnology
MSFT,Sector_InformationTechnology
MSI,Sector_InformationTechnology
MU,Sector_InformationTechnology
NOW,Sector_InformationTechnology
NTAP,Sector_InformationTechnology
NVDA,Sector_InformationTechnology
NXPI,Sector_InformationTechnology
ON,Sector_InformationTechnology
ORCL,Sector_InformationTechnology
PANW,Sector_InformationTechnology
PLTR,Sector_InformationTechnology
PTC,Sector_InformationTechnology
Q,Sector_InformationTechnology
QCOM,Sector_InformationTechnology
ROP,Sector_InformationTechnology
SMCI,Sector_InformationTechnology
SNDK,Sector_InformationTechnology
SNPS,Sector_InformationTechnology
STX,Sector_InformationTechnology
SWKS,Sector_InformationTechnology
TDY,Sector_InformationTechnology
TEL,Sector_InformationTechnology
TER,Sector_InformationTechnology
TRMB,Sector_InformationTechnology
TXN,Sector_InformationTechnology
TYL,Sector_InformationTechnology
VRSN,Sector_InformationTechnology
WDAY,Sector_InformationTechnology
WDC,Sector_InformationTechnology
ZBRA,Sector_InformationTechnology
ALB,Sector_Materials
AMCR,Sector_Materials
APD,Sector_Materials
AVY,Sector_Materials
BALL,Sector_Materials
CF,Sector_Materials
CTVA,Sector_Materials
DD,Sector_Materials
DOW,Sector_Materials
ECL,Sector_Materials
FCX,Sector_Materials
IFF,Sector_Materials
IP,Sector_Materials
LIN,Sector_Materials
LYB,Sector_Materials
MLM,Sector_Materials
MOS,Sector_Materials
NEM,Sector_Materials
NUE,Sector_Materials
PKG,Sector_Materials
PPG,Sector_Materials
SHW,Sector_Materials
SOLS,Sector_Materials
STLD,Sector_Materials
SW,Sector_Materials
VMC,Sector_Materials
AMT,Sector_RealEstate
ARE,Sector_RealEstate
AVB,Sector_RealEstate
BXP,Sector_RealEstate
CBRE,Sector_RealEstate
CCI,Sector_RealEstate
CPT,Sector_RealEstate
CSGP,Sector_RealEstate
DLR,Sector_RealEstate
DOC,Sector_RealEstate
EQIX,Sector_RealEstate
EQR,Sector_RealEstate
ESS,Sector_RealEstate
EXR,Sector_RealEstate
FRT,Sector_RealEstate
HST,Sector_RealEstate
INVH,Sector_RealEstate
IRM,Sector_RealEstate
KIM,Sector_RealEstate
MAA,Sector_RealEstate
O,Sector_RealEstate
PLD,Sector_RealEstate
PSA,Sector_RealEstate
REG,Sector_RealEstate
SBAC,Sector_RealEstate
SPG,Sector_RealEstate
UDR,Sector_RealEstate
VICI,Sector_RealEstate
VTR,Sector_RealEstate
WELL,Sector_RealEstate
WY,Sector_RealEstate
AEE,Sector_Utilities
AEP,Sector_Utilities
AES,Sector_Utilities
ATO,Sector_Utilities
AWK,Sector_Utilities
CEG,Sector_Utilities
CMS,Sector_Utilities
CNP,Sector_Utilities
D,Sector_Utilities
DTE,Sector_Utilities
DUK,Sector_Utilities
ED,Sector_Utilities
EIX,Sector_Utilities
ES,Sector_Utilities
ETR,Sector_Utilities
EVRG,Sector_Utilities
EXC,Sector_Utilities
FE,Sector_Utilities
LNT,Sector_Utilities
NEE,Sector_Utilities
NI,Sector_Utilities
NRG,Sector_Utilities
PCG,Sector_Utilities
PEG,Sector_Utilities
PNW,Sector_Utilities
PPL,Sector_Utilities
SO,Sector_Utilities
SRE,Sector_Utilities
VST,Sector_Utilities
WEC,Sector_Utilities
XEL,Sector_Utilities
BDRY,Shipping
